Running on cpu
Training Dataste ... 
0it [00:00, ?it/s]
 43%|####2     | 77/181 [00:08<00:10,  9.67it/s]
 43%|####3     | 78/181 [00:08<00:10,  9.52it/s]
 44%|####3     | 79/181 [00:08<00:10,  9.64it/s]
 44%|####4     | 80/181 [00:08<00:10,  9.69it/s]
 45%|####4     | 81/181 [00:08<00:10,  9.52it/s]
 45%|####5     | 82/181 [00:08<00:10,  9.59it/s]
 46%|####5     | 83/181 [00:08<00:10,  9.56it/s]
 46%|####6     | 84/181 [00:08<00:10,  9.38it/s]
 48%|####7     | 86/181 [00:09<00:09,  9.83it/s]
 48%|####8     | 87/181 [00:09<00:09,  9.85it/s]
 49%|####8     | 88/181 [00:09<00:09,  9.79it/s]
 50%|####9     | 90/181 [00:09<00:09, 10.03it/s]
 50%|#####     | 91/181 [00:09<00:09,  9.84it/s]
 51%|#####     | 92/181 [00:09<00:09,  9.86it/s]
 51%|#####1    | 93/181 [00:09<00:09,  9.76it/s]
 52%|#####1    | 94/181 [00:09<00:08,  9.81it/s]
 53%|#####3    | 96/181 [00:10<00:08, 10.05it/s]
 54%|#####3    | 97/181 [00:10<00:08,  9.72it/s]
 54%|#####4    | 98/181 [00:10<00:08,  9.27it/s]
 55%|#####4    | 99/181 [00:10<00:09,  8.69it/s]
 55%|#####5    | 100/181 [00:10<00:09,  8.81it/s]
 56%|#####5    | 101/181 [00:10<00:08,  9.07it/s]
 57%|#####6    | 103/181 [00:10<00:07,  9.82it/s]
 58%|#####8    | 105/181 [00:10<00:07, 10.04it/s]
 59%|#####9    | 107/181 [00:11<00:07, 10.06it/s]
 60%|#####9    | 108/181 [00:11<00:07,  9.90it/s]
 60%|######    | 109/181 [00:11<00:07,  9.83it/s]
 61%|######1   | 111/181 [00:11<00:07,  9.88it/s]
 62%|######1   | 112/181 [00:11<00:07,  9.83it/s]
 63%|######2   | 114/181 [00:11<00:06,  9.81it/s]
 64%|######4   | 116/181 [00:12<00:06,  9.97it/s]
 65%|######5   | 118/181 [00:12<00:06, 10.15it/s]
 66%|######6   | 120/181 [00:12<00:06, 10.16it/s]
 67%|######7   | 122/181 [00:12<00:05,  9.98it/s]
 69%|######8   | 124/181 [00:12<00:05,  9.98it/s]
 69%|######9   | 125/181 [00:13<00:05,  9.86it/s]
 70%|######9   | 126/181 [00:13<00:05,  9.74it/s]
 70%|#######   | 127/181 [00:13<00:05,  9.79it/s]
 71%|#######   | 128/181 [00:13<00:05,  9.83it/s]
 72%|#######1  | 130/181 [00:13<00:05,  9.87it/s]
 72%|#######2  | 131/181 [00:13<00:05,  9.79it/s]
 73%|#######3  | 133/181 [00:13<00:04,  9.84it/s]
 74%|#######4  | 134/181 [00:13<00:04,  9.81it/s]
 75%|#######4  | 135/181 [00:14<00:04,  9.82it/s]
 76%|#######5  | 137/181 [00:14<00:04,  9.94it/s]
 76%|#######6  | 138/181 [00:14<00:04,  9.88it/s]
 77%|#######7  | 140/181 [00:14<00:04, 10.07it/s]
 78%|#######7  | 141/181 [00:14<00:04,  9.84it/s]
 79%|#######9  | 143/181 [00:14<00:03,  9.97it/s]
 80%|########  | 145/181 [00:15<00:03, 10.15it/s]
 81%|########1 | 147/181 [00:15<00:03,  9.95it/s]
 82%|########2 | 149/181 [00:15<00:03, 10.17it/s]
 83%|########3 | 151/181 [00:15<00:02, 10.31it/s]
 85%|########4 | 153/181 [00:15<00:02, 10.29it/s]
 86%|########5 | 155/181 [00:15<00:02, 10.30it/s]
 87%|########6 | 157/181 [00:16<00:02,  9.85it/s]
 87%|########7 | 158/181 [00:16<00:02,  9.49it/s]
 88%|########7 | 159/181 [00:16<00:02,  9.34it/s]
 89%|########8 | 161/181 [00:16<00:02,  9.52it/s]
 90%|########9 | 162/181 [00:16<00:01,  9.61it/s]
 90%|######### | 163/181 [00:16<00:01,  9.62it/s]
 91%|#########1| 165/181 [00:17<00:01,  9.69it/s]
 92%|#########1| 166/181 [00:17<00:01,  9.68it/s]
 92%|#########2| 167/181 [00:17<00:01,  9.66it/s]
 93%|#########3| 169/181 [00:17<00:01, 10.05it/s]
 94%|#########3| 170/181 [00:17<00:01,  9.67it/s]
 94%|#########4| 171/181 [00:17<00:01,  9.60it/s]
 96%|#########5| 173/181 [00:17<00:00, 10.03it/s]
 96%|#########6| 174/181 [00:17<00:00,  9.95it/s]
 97%|#########6| 175/181 [00:18<00:00,  9.74it/s]
 97%|#########7| 176/181 [00:18<00:00,  9.75it/s]
 98%|#########8| 178/181 [00:18<00:00, 10.11it/s]
 99%|#########8| 179/181 [00:18<00:00, 10.03it/s]
 99%|#########9| 180/181 [00:18<00:00,  9.99it/s]
100%|##########| 181/181 [00:18<00:00,  9.73it/s]

epoch : 9/25 - loss = 3.9299395426860833


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:08, 22.03it/s]
  3%|3         | 6/181 [00:00<00:07, 22.27it/s]
  5%|4         | 9/181 [00:00<00:08, 21.01it/s]
  7%|6         | 12/181 [00:00<00:07, 21.58it/s]
  8%|8         | 15/181 [00:00<00:07, 22.32it/s]
 10%|9         | 18/181 [00:00<00:07, 22.32it/s]
 12%|#1        | 21/181 [00:00<00:07, 22.56it/s]
 13%|#3        | 24/181 [00:01<00:07, 22.41it/s]
 15%|#4        | 27/181 [00:01<00:06, 22.12it/s]
 17%|#6        | 30/181 [00:01<00:06, 22.42it/s]
 18%|#8        | 33/181 [00:01<00:06, 22.85it/s]
 20%|#9        | 36/181 [00:01<00:06, 22.86it/s]
 22%|##1       | 39/181 [00:01<00:06, 22.67it/s]
 23%|##3       | 42/181 [00:01<00:06, 22.46it/s]
 25%|##4       | 45/181 [00:02<00:06, 22.20it/s]
 27%|##6       | 48/181 [00:02<00:05, 22.63it/s]
 28%|##8       | 51/181 [00:02<00:05, 22.68it/s]
 30%|##9       | 54/181 [00:02<00:05, 22.08it/s]
 31%|###1      | 57/181 [00:02<00:05, 21.73it/s]
 33%|###3      | 60/181 [00:02<00:05, 21.44it/s]
 35%|###4      | 63/181 [00:02<00:05, 20.57it/s]
 36%|###6      | 66/181 [00:03<00:05, 20.53it/s]
 38%|###8      | 69/181 [00:03<00:05, 20.17it/s]
 40%|###9      | 72/181 [00:03<00:05, 20.00it/s]
 41%|####1     | 75/181 [00:03<00:05, 20.36it/s]
 43%|####3     | 78/181 [00:03<00:05, 19.10it/s]
 44%|####4     | 80/181 [00:03<00:05, 18.86it/s]
 46%|####5     | 83/181 [00:03<00:05, 19.23it/s]
 48%|####7     | 86/181 [00:04<00:04, 19.67it/s]
 49%|####8     | 88/181 [00:04<00:04, 19.65it/s]
 50%|####9     | 90/181 [00:04<00:04, 19.43it/s]
 51%|#####1    | 93/181 [00:04<00:04, 20.05it/s]
 53%|#####3    | 96/181 [00:04<00:04, 20.65it/s]
 55%|#####4    | 99/181 [00:04<00:03, 21.12it/s]
 56%|#####6    | 102/181 [00:04<00:03, 20.80it/s]
 58%|#####8    | 105/181 [00:04<00:03, 20.45it/s]
 60%|#####9    | 108/181 [00:05<00:03, 20.74it/s]
 61%|######1   | 111/181 [00:05<00:03, 21.01it/s]
 63%|######2   | 114/181 [00:05<00:03, 21.03it/s]
 65%|######4   | 117/181 [00:05<00:03, 21.27it/s]
 66%|######6   | 120/181 [00:05<00:02, 21.12it/s]
 68%|######7   | 123/181 [00:05<00:02, 20.81it/s]
 70%|######9   | 126/181 [00:05<00:02, 20.25it/s]
 71%|#######1  | 129/181 [00:06<00:02, 20.76it/s]
 73%|#######2  | 132/181 [00:06<00:02, 21.23it/s]
 75%|#######4  | 135/181 [00:06<00:02, 21.51it/s]
 76%|#######6  | 138/181 [00:06<00:02, 21.43it/s]
 78%|#######7  | 141/181 [00:06<00:01, 20.67it/s]
 80%|#######9  | 144/181 [00:06<00:01, 21.23it/s]
 81%|########1 | 147/181 [00:06<00:01, 20.23it/s]
 83%|########2 | 150/181 [00:07<00:01, 20.64it/s]
 85%|########4 | 153/181 [00:07<00:01, 21.02it/s]
 86%|########6 | 156/181 [00:07<00:01, 20.20it/s]
 88%|########7 | 159/181 [00:07<00:01, 20.21it/s]
 90%|########9 | 162/181 [00:07<00:00, 20.24it/s]
 91%|#########1| 165/181 [00:07<00:00, 20.99it/s]
 93%|#########2| 168/181 [00:07<00:00, 21.59it/s]
 94%|#########4| 171/181 [00:08<00:00, 21.68it/s]
 96%|#########6| 174/181 [00:08<00:00, 21.35it/s]
 98%|#########7| 177/181 [00:08<00:00, 21.20it/s]
 99%|#########9| 180/181 [00:08<00:00, 21.09it/s]
100%|##########| 181/181 [00:08<00:00, 21.13it/s]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 28.14it/s]
 20%|##        | 6/30 [00:00<00:00, 25.44it/s]
 30%|###       | 9/30 [00:00<00:00, 21.49it/s]
 40%|####      | 12/30 [00:00<00:00, 19.23it/s]
 47%|####6     | 14/30 [00:00<00:00, 19.01it/s]
 53%|#####3    | 16/30 [00:00<00:00, 19.00it/s]
 60%|######    | 18/30 [00:00<00:00, 18.85it/s]
 67%|######6   | 20/30 [00:01<00:00, 18.72it/s]
 73%|#######3  | 22/30 [00:01<00:00, 18.90it/s]
 80%|########  | 24/30 [00:01<00:00, 18.74it/s]
 87%|########6 | 26/30 [00:01<00:00, 18.15it/s]
 93%|#########3| 28/30 [00:01<00:00, 17.86it/s]
100%|##########| 30/30 [00:01<00:00, 17.58it/s]
100%|##########| 30/30 [00:01<00:00, 19.05it/s]

Accuracy Train:27.58%, Dev:20.96% ; Time:229 (last_train:19, last_pred:11)

*************** The best score on DEV 9 :20.96%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|          | 1/181 [00:00<00:19,  9.25it/s]
  1%|1         | 2/181 [00:00<00:18,  9.48it/s]
  2%|2         | 4/181 [00:00<00:18,  9.53it/s]
  3%|2         | 5/181 [00:00<00:18,  9.57it/s]
  3%|3         | 6/181 [00:00<00:18,  9.34it/s]
  4%|4         | 8/181 [00:00<00:17,  9.68it/s]
  5%|4         | 9/181 [00:00<00:17,  9.73it/s]
  6%|5         | 10/181 [00:01<00:17,  9.57it/s]
  6%|6         | 11/181 [00:01<00:18,  9.32it/s]
  7%|6         | 12/181 [00:01<00:19,  8.50it/s]
  7%|7         | 13/181 [00:01<00:20,  8.38it/s]
  8%|7         | 14/181 [00:01<00:19,  8.58it/s]
  8%|8         | 15/181 [00:01<00:19,  8.63it/s]
  9%|8         | 16/181 [00:01<00:18,  8.73it/s]
  9%|9         | 17/181 [00:01<00:18,  8.76it/s]
 10%|9         | 18/181 [00:01<00:18,  8.73it/s]
 10%|#         | 19/181 [00:02<00:18,  8.97it/s]
 12%|#1        | 21/181 [00:02<00:16,  9.77it/s]
 12%|#2        | 22/181 [00:02<00:16,  9.75it/s]
 13%|#2        | 23/181 [00:02<00:16,  9.81it/s]
 13%|#3        | 24/181 [00:02<00:16,  9.71it/s]
 14%|#3        | 25/181 [00:02<00:16,  9.72it/s]
 15%|#4        | 27/181 [00:02<00:15,  9.68it/s]
 15%|#5        | 28/181 [00:03<00:15,  9.71it/s]
 16%|#6        | 29/181 [00:03<00:15,  9.55it/s]
 17%|#7        | 31/181 [00:03<00:15,  9.84it/s]
 18%|#7        | 32/181 [00:03<00:15,  9.79it/s]
 18%|#8        | 33/181 [00:03<00:15,  9.77it/s]
 19%|#8        | 34/181 [00:03<00:15,  9.34it/s]
 20%|#9        | 36/181 [00:03<00:15,  9.56it/s]
 21%|##        | 38/181 [00:04<00:14,  9.59it/s]
 22%|##1       | 39/181 [00:04<00:14,  9.60it/s]
 23%|##2       | 41/181 [00:04<00:14,  9.79it/s]
 23%|##3       | 42/181 [00:04<00:14,  9.58it/s]
 24%|##3       | 43/181 [00:04<00:15,  9.04it/s]
 24%|##4       | 44/181 [00:04<00:16,  8.55it/s]
 25%|##4       | 45/181 [00:04<00:15,  8.53it/s]
 25%|##5       | 46/181 [00:04<00:15,  8.61it/s]
 27%|##6       | 48/181 [00:05<00:14,  9.10it/s]
 28%|##7       | 50/181 [00:05<00:13,  9.62it/s]
 28%|##8       | 51/181 [00:05<00:13,  9.67it/s]
 29%|##9       | 53/181 [00:05<00:13,  9.75it/s]
 30%|###       | 55/181 [00:05<00:12, 10.19it/s]
 31%|###1      | 57/181 [00:06<00:12, 10.19it/s]
 33%|###2      | 59/181 [00:06<00:12, 10.11it/s]
 34%|###3      | 61/181 [00:06<00:11, 10.19it/s]
 35%|###4      | 63/181 [00:06<00:11, 10.04it/s]
 36%|###5      | 65/181 [00:06<00:11,  9.90it/s]
 36%|###6      | 66/181 [00:06<00:11,  9.73it/s]
 37%|###7      | 67/181 [00:07<00:12,  9.31it/s]
 38%|###7      | 68/181 [00:07<00:12,  8.81it/s]
 38%|###8      | 69/181 [00:07<00:13,  8.28it/s]
 39%|###8      | 70/181 [00:07<00:14,  7.43it/s]
 39%|###9      | 71/181 [00:07<00:15,  7.09it/s]
 40%|###9      | 72/181 [00:07<00:15,  6.99it/s]
 40%|####      | 73/181 [00:07<00:15,  7.12it/s]
 41%|####      | 74/181 [00:08<00:15,  7.06it/s]
 41%|####1     | 75/181 [00:08<00:14,  7.28it/s]
 42%|####1     | 76/181 [00:08<00:14,  7.08it/s]
 43%|####2     | 77/181 [00:08<00:15,  6.86it/s]
 43%|####3     | 78/181 [00:08<00:15,  6.69it/s]
 44%|####3     | 79/181 [00:08<00:15,  6.61it/s]
 44%|####4     | 80/181 [00:09<00:15,  6.62it/s]
 45%|####4     | 81/181 [00:09<00:15,  6.61it/s]
 45%|####5     | 82/181 [00:09<00:15,  6.50it/s]
 46%|####5     | 83/181 [00:09<00:15,  6.45it/s]
 46%|####6     | 84/181 [00:09<00:15,  6.40it/s]
 47%|####6     | 85/181 [00:09<00:15,  6.38it/s]
 48%|####7     | 86/181 [00:09<00:15,  6.33it/s]
 48%|####8     | 87/181 [00:10<00:14,  6.38it/s]
 49%|####8     | 88/181 [00:10<00:14,  6.47it/s]
 49%|####9     | 89/181 [00:10<00:14,  6.46it/s]
 50%|####9     | 90/181 [00:10<00:14,  6.39it/s]
 50%|#####     | 91/181 [00:10<00:14,  6.27it/s]
 51%|#####     | 92/181 [00:10<00:13,  6.52it/s]
 51%|#####1    | 93/181 [00:11<00:13,  6.56it/s]
 52%|#####1    | 94/181 [00:11<00:13,  6.61it/s]
 52%|#####2    | 95/181 [00:11<00:12,  6.72it/s]
 53%|#####3    | 96/181 [00:11<00:13,  6.09it/s]
 54%|#####3    | 97/181 [00:11<00:13,  6.10it/s]
 54%|#####4    | 98/181 [00:11<00:14,  5.92it/s]
 55%|#####4    | 99/181 [00:12<00:13,  5.88it/s]
 55%|#####5    | 100/181 [00:12<00:14,  5.41it/s]
 56%|#####5    | 101/181 [00:12<00:13,  5.97it/s]
 56%|#####6    | 102/181 [00:12<00:12,  6.23it/s]
 57%|#####6    | 103/181 [00:12<00:11,  6.64it/s]
 57%|#####7    | 104/181 [00:12<00:11,  6.97it/s]
 58%|#####8    | 105/181 [00:12<00:10,  7.55it/s]
 59%|#####8    | 106/181 [00:13<00:09,  7.77it/s]
 59%|#####9    | 107/181 [00:13<00:08,  8.33it/s]
 60%|######    | 109/181 [00:13<00:07,  9.08it/s]
 61%|######    | 110/181 [00:13<00:07,  9.18it/s]
 61%|######1   | 111/181 [00:13<00:07,  8.97it/s]
 62%|######1   | 112/181 [00:13<00:08,  8.34it/s]
 62%|######2   | 113/181 [00:13<00:08,  8.41it/s]
 63%|######2   | 114/181 [00:13<00:07,  8.51it/s]
 64%|######3   | 115/181 [00:14<00:07,  8.60it/s]
 64%|######4   | 116/181 [00:14<00:07,  8.85it/s]
 65%|######4   | 117/181 [00:14<00:07,  8.86it/s]
 65%|######5   | 118/181 [00:14<00:07,  8.86it/s]
 66%|######5   | 119/181 [00:14<00:07,  8.85it/s]
 66%|######6   | 120/181 [00:14<00:06,  9.04it/s]
 67%|######7   | 122/181 [00:14<00:06,  9.49it/s]
 68%|######7   | 123/181 [00:14<00:06,  9.40it/s]
 69%|######9   | 125/181 [00:15<00:05,  9.92it/s]
 70%|######9   | 126/181 [00:15<00:05,  9.89it/s]
 70%|#######   | 127/181 [00:15<00:05,  9.90it/s]
 71%|#######1  | 129/181 [00:15<00:05,  9.97it/s]
 72%|#######1  | 130/181 [00:15<00:05,  9.77it/s]
 72%|#######2  | 131/181 [00:15<00:05,  9.61it/s]
 73%|#######2  | 132/181 [00:15<00:05,  9.63it/s]
 73%|#######3  | 133/181 [00:15<00:05,  9.55it/s]
 74%|#######4  | 134/181 [00:15<00:04,  9.62it/s]
 75%|#######4  | 135/181 [00:16<00:04,  9.53it/s]
 75%|#######5  | 136/181 [00:16<00:04,  9.50it/s]
 76%|#######5  | 137/181 [00:16<00:04,  9.59it/s]
 76%|#######6  | 138/181 [00:16<00:04,  9.47it/s]
 77%|#######6  | 139/181 [00:16<00:04,  9.21it/s]
 77%|#######7  | 140/181 [00:16<00:04,  8.99it/s]
 78%|#######7  | 141/181 [00:16<00:04,  8.72it/s]
 78%|#######8  | 142/181 [00:16<00:04,  8.63it/s]
 79%|#######9  | 143/181 [00:17<00:04,  8.77it/s]
 80%|#######9  | 144/181 [00:17<00:04,  9.08it/s]
 80%|########  | 145/181 [00:17<00:03,  9.32it/s]
 81%|########  | 146/181 [00:17<00:03,  9.49it/s]
 82%|########1 | 148/181 [00:17<00:03,  9.68it/s]
 82%|########2 | 149/181 [00:17<00:03,  9.16it/s]
 83%|########2 | 150/181 [00:17<00:03,  8.87it/s]
 83%|########3 | 151/181 [00:17<00:03,  9.08it/s]
 85%|########4 | 153/181 [00:18<00:02,  9.54it/s]
 85%|########5 | 154/181 [00:18<00:02,  9.53it/s]
 86%|########6 | 156/181 [00:18<00:02,  9.73it/s]
 87%|########6 | 157/181 [00:18<00:02,  9.59it/s]
 87%|########7 | 158/181 [00:18<00:02,  9.60it/s]
 88%|########7 | 159/181 [00:18<00:02,  8.96it/s]
 89%|########8 | 161/181 [00:18<00:02,  9.56it/s]
 90%|######### | 163/181 [00:19<00:01, 10.06it/s]
 91%|#########1| 165/181 [00:19<00:01,  9.75it/s]
 92%|#########1| 166/181 [00:19<00:01,  9.75it/s]
 93%|#########2| 168/181 [00:19<00:01,  9.96it/s]
 93%|#########3| 169/181 [00:19<00:01,  9.86it/s]
 94%|#########4| 171/181 [00:19<00:01,  9.79it/s]
 96%|#########5| 173/181 [00:20<00:00, 10.04it/s]
 97%|#########6| 175/181 [00:20<00:00, 10.28it/s]
 98%|#########7| 177/181 [00:20<00:00, 10.15it/s]
 99%|#########8| 179/181 [00:20<00:00,  9.80it/s]
100%|##########| 181/181 [00:20<00:00, 11.36it/s]
100%|##########| 181/181 [00:20<00:00,  8.70it/s]

epoch : 10/25 - loss = 3.9224425732101524


  0%|          | 0/181 [00:00<?, ?it/s]
  2%|1         | 3/181 [00:00<00:07, 24.47it/s]
  3%|3         | 6/181 [00:00<00:07, 24.39it/s]
  5%|4         | 9/181 [06:16<2:44:17, 57.31s/it]
  6%|6         | 11/181 [06:16<1:53:13, 39.96s/it]
  8%|7         | 14/181 [06:16<1:07:29, 24.25s/it]
  9%|8         | 16/181 [06:17<48:36, 17.68s/it]  
 10%|9         | 18/181 [06:17<34:36, 12.74s/it]
 11%|#1        | 20/181 [06:17<24:28,  9.12s/it]
 12%|#2        | 22/181 [06:17<17:12,  6.49s/it]
 13%|#3        | 24/181 [06:17<12:03,  4.61s/it]
 14%|#4        | 26/181 [06:17<08:26,  3.27s/it]
 15%|#5        | 28/181 [06:18<05:54,  2.31s/it]
 17%|#6        | 30/181 [06:18<04:09,  1.65s/it]
 18%|#7        | 32/181 [06:18<02:55,  1.18s/it]
 19%|#8        | 34/181 [06:18<02:08,  1.14it/s]
 20%|##        | 37/181 [06:18<01:19,  1.81it/s]
 22%|##2       | 40/181 [06:18<00:51,  2.72it/s]
 24%|##3       | 43/181 [06:19<00:35,  3.88it/s]
 25%|##5       | 46/181 [06:19<00:25,  5.37it/s]
 27%|##7       | 49/181 [06:19<00:18,  7.14it/s]
 29%|##8       | 52/181 [06:19<00:13,  9.35it/s]
 30%|###       | 55/181 [06:19<00:10, 11.75it/s]
 32%|###2      | 58/181 [06:19<00:08, 14.16it/s]
 34%|###3      | 61/181 [06:19<00:07, 15.67it/s]
 35%|###5      | 64/181 [06:19<00:06, 17.36it/s]
 37%|###7      | 67/181 [06:20<00:06, 18.85it/s]
 39%|###8      | 70/181 [06:20<00:05, 20.01it/s]
 40%|####      | 73/181 [06:20<00:05, 21.38it/s]
 42%|####1     | 76/181 [06:20<00:04, 22.71it/s]
 44%|####3     | 79/181 [06:20<00:04, 23.49it/s]
 45%|####5     | 82/181 [06:20<00:04, 24.14it/s]
 47%|####6     | 85/181 [06:20<00:03, 24.51it/s]
 49%|####8     | 88/181 [06:20<00:03, 24.10it/s]
 50%|#####     | 91/181 [06:20<00:03, 25.07it/s]
 52%|#####1    | 94/181 [06:21<00:03, 25.84it/s]
 54%|#####3    | 97/181 [06:21<00:03, 26.47it/s]
 55%|#####5    | 100/181 [06:21<00:03, 26.51it/s]
 57%|#####6    | 103/181 [06:21<00:02, 26.75it/s]
 59%|#####8    | 106/181 [06:21<00:02, 27.48it/s]
 60%|######    | 109/181 [06:21<00:02, 27.33it/s]
 62%|######1   | 112/181 [06:21<00:02, 27.55it/s]
 64%|######3   | 115/181 [06:21<00:02, 27.54it/s]
 65%|######5   | 118/181 [06:21<00:02, 27.64it/s]
 67%|######6   | 121/181 [06:22<00:02, 27.27it/s]
 69%|######8   | 124/181 [06:22<00:02, 26.76it/s]
 70%|#######   | 127/181 [06:22<00:02, 25.46it/s]
 72%|#######1  | 130/181 [06:22<00:02, 21.90it/s]
 73%|#######3  | 133/181 [06:22<00:02, 22.94it/s]
 75%|#######5  | 136/181 [06:22<00:01, 23.59it/s]
 77%|#######6  | 139/181 [06:22<00:01, 23.80it/s]
 78%|#######8  | 142/181 [06:22<00:01, 23.91it/s]
 80%|########  | 145/181 [06:23<00:01, 23.94it/s]
 82%|########1 | 148/181 [06:23<00:01, 23.95it/s]
 83%|########3 | 151/181 [06:23<00:01, 24.29it/s]
 85%|########5 | 154/181 [06:23<00:01, 24.23it/s]
 87%|########6 | 157/181 [06:23<00:00, 24.24it/s]
 88%|########8 | 160/181 [06:23<00:00, 22.88it/s]
 90%|######### | 163/181 [06:23<00:00, 22.28it/s]
 92%|#########1| 166/181 [06:23<00:00, 22.59it/s]
 93%|#########3| 169/181 [06:24<00:00, 22.13it/s]
 95%|#########5| 172/181 [06:24<00:00, 22.73it/s]
 97%|#########6| 175/181 [06:24<00:00, 22.54it/s]
 98%|#########8| 178/181 [06:24<00:00, 23.28it/s]
100%|##########| 181/181 [06:24<00:00,  2.12s/it]


  0%|          | 0/30 [00:00<?, ?it/s]
 10%|#         | 3/30 [00:00<00:00, 28.36it/s]
 20%|##        | 6/30 [00:00<00:00, 27.09it/s]
 30%|###       | 9/30 [00:00<00:00, 26.47it/s]
 40%|####      | 12/30 [00:00<00:00, 26.56it/s]
 50%|#####     | 15/30 [00:00<00:00, 23.91it/s]
 60%|######    | 18/30 [00:00<00:00, 23.56it/s]
 70%|#######   | 21/30 [00:00<00:00, 20.34it/s]
 80%|########  | 24/30 [00:01<00:00, 17.54it/s]
 90%|######### | 27/30 [00:01<00:00, 18.21it/s]
100%|##########| 30/30 [00:01<00:00, 19.47it/s]
100%|##########| 30/30 [00:01<00:00, 21.14it/s]

Accuracy Train:28.34%, Dev:21.24% ; Time:637 (last_train:21, last_pred:387)

*************** The best score on DEV 10 :21.243%


  0%|          | 0/181 [00:00<?, ?it/s]
  1%|1         | 2/181 [00:00<00:26,  6.88it/s]
  2%|2         | 4/181 [00:00<00:20,  8.85it/s]
  3%|3         | 6/181 [00:00<00:18,  9.58it/s]
  4%|4         | 8/181 [00:00<00:16, 10.30it/s]
  6%|5         | 10/181 [00:01<00:15, 10.80it/s]
  7%|6         | 12/181 [00:01<00:15, 11.03it/s]
  8%|7         | 14/181 [00:01<00:13, 11.99it/s]
  9%|8         | 16/181 [00:01<00:14, 11.78it/s]
 10%|9         | 18/181 [00:01<00:14, 11.01it/s]
 11%|#1        | 20/181 [00:01<00:15, 10.73it/s]
 12%|#2        | 22/181 [00:02<00:14, 10.67it/s]
 13%|#3        | 24/181 [00:02<00:14, 10.59it/s]
 14%|#4        | 26/181 [00:02<00:14, 10.76it/s]
 15%|#5        | 28/181 [00:02<00:13, 10.98it/s]
 17%|#6        | 30/181 [00:02<00:13, 11.34it/s]
 18%|#7        | 32/181 [00:02<00:13, 10.97it/s]
 19%|#8        | 34/181 [00:03<00:13, 10.90it/s]
 20%|#9        | 36/181 [00:03<00:12, 11.59it/s]
 21%|##        | 38/181 [00:03<00:11, 12.23it/s]
 22%|##2       | 40/181 [00:03<00:11, 12.53it/s]
 23%|##3       | 42/181 [00:03<00:10, 12.78it/s]
 24%|##4       | 44/181 [00:03<00:10, 12.55it/s]
 25%|##5       | 46/181 [00:04<00:11, 12.25it/s]
 27%|##6       | 48/181 [00:04<00:11, 11.53it/s]
 28%|##7       | 50/181 [00:04<00:11, 11.63it/s]
 29%|##8       | 52/181 [00:04<00:10, 12.10it/s]
 30%|##9       | 54/181 [00:04<00:10, 12.28it/s]
 31%|###       | 56/181 [00:04<00:09, 12.65it/s]
 32%|###2      | 58/181 [00:05<00:09, 12.73it/s]
 33%|###3      | 60/181 [00:05<00:09, 12.53it/s]
 34%|###4      | 62/181 [00:05<00:09, 12.66it/s]
 35%|###5      | 64/181 [00:05<00:09, 12.93it/s]
 36%|###6      | 66/181 [00:05<00:08, 12.91it/s]
 38%|###7      | 68/181 [00:05<00:08, 13.10it/s]
 39%|###8      | 70/181 [00:05<00:08, 13.15it/s]
 40%|###9      | 72/181 [00:06<00:08, 13.20it/s]
 41%|####      | 74/181 [00:06<00:07, 13.47it/s]
 42%|####1     | 76/181 [00:06<00:07, 13.18it/s]
 43%|####3     | 78/181 [00:06<00:08, 12.62it/s]
 44%|####4     | 80/181 [00:06<00:08, 12.09it/s]
 45%|####5     | 82/181 [00:07<00:08, 11.29it/s]
 46%|####6     | 84/181 [00:07<00:09, 10.13it/s]
 48%|####7     | 86/181 [00:07<00:09, 10.16it/s]
 49%|####8     | 88/181 [00:07<00:08, 10.48it/s]
 50%|####9     | 90/181 [00:07<00:08, 10.54it/s]
 51%|#####     | 92/181 [00:07<00:08, 10.92it/s]
 52%|#####1    | 94/181 [00:08<00:07, 11.35it/s]
 53%|#####3    | 96/181 [00:08<00:07, 11.90it/s]
 54%|#####4    | 98/181 [00:08<00:06, 12.21it/s]
 55%|#####5    | 100/181 [00:08<00:06, 12.42it/s]
 56%|#####6    | 102/181 [00:08<00:06, 13.15it/s]
 57%|#####7    | 104/181 [00:08<00:06, 12.65it/s]
 59%|#####8    | 106/181 [00:09<00:05, 12.52it/s]
 60%|#####9    | 108/181 [00:09<00:05, 12.47it/s]
 61%|######    | 110/181 [00:09<00:05, 12.50it/s]
 62%|######1   | 112/181 [00:09<00:05, 12.50it/s]
 63%|######2   | 114/181 [00:09<00:05, 12.89it/s]
 64%|######4   | 116/181 [00:09<00:05, 12.91it/s]
 65%|######5   | 118/181 [00:10<00:05, 12.37it/s]
 66%|######6   | 120/181 [00:10<00:04, 12.37it/s]
 67%|######7   | 122/181 [00:10<00:04, 12.86it/s]
 69%|######8   | 124/181 [00:10<00:04, 12.63it/s]
 70%|######9   | 126/181 [00:10<00:04, 12.00it/s]
 71%|#######   | 128/181 [00:10<00:04, 11.49it/s]
 72%|#######1  | 130/181 [00:11<00:04, 11.52it/s]
